"Kuukausi","Hyödyke","Indeksipisteluku"
"2015M01","04.1 Todelliset asumisvuokrat",98.55
"2015M01","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.69
"2015M02","04.1 Todelliset asumisvuokrat",98.86
"2015M02","04.6.1.1 Osakehuoneistot ja kiinteistöt",98.93
"2015M03","04.1 Todelliset asumisvuokrat",99.20
"2015M03","04.6.1.1 Osakehuoneistot ja kiinteistöt",98.93
"2015M04","04.1 Todelliset asumisvuokrat",99.56
"2015M04","04.6.1.1 Osakehuoneistot ja kiinteistöt",98.74
"2015M05","04.1 Todelliset asumisvuokrat",99.83
"2015M05","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.11
"2015M06","04.1 Todelliset asumisvuokrat",100.06
"2015M06","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.11
"2015M07","04.1 Todelliset asumisvuokrat",100.25
"2015M07","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.47
"2015M08","04.1 Todelliset asumisvuokrat",100.44
"2015M08","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.97
"2015M09","04.1 Todelliset asumisvuokrat",100.60
"2015M09","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.97
"2015M10","04.1 Todelliset asumisvuokrat",100.75
"2015M10","04.6.1.1 Osakehuoneistot ja kiinteistöt",102.08
"2015M11","04.1 Todelliset asumisvuokrat",100.87
"2015M11","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.97
"2015M12","04.1 Todelliset asumisvuokrat",100.97
"2015M12","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.97
"2016M01","04.1 Todelliset asumisvuokrat",101.07
"2016M01","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.73
"2016M02","04.1 Todelliset asumisvuokrat",101.31
"2016M02","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.73
"2016M03","04.1 Todelliset asumisvuokrat",101.60
"2016M03","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.41
"2016M04","04.1 Todelliset asumisvuokrat",101.90
"2016M04","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.66
"2016M05","04.1 Todelliset asumisvuokrat",102.15
"2016M05","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.54
"2016M06","04.1 Todelliset asumisvuokrat",102.33
"2016M06","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.54
"2016M07","04.1 Todelliset asumisvuokrat",102.52
"2016M07","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.99
"2016M08","04.1 Todelliset asumisvuokrat",102.65
"2016M08","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.73
"2016M09","04.1 Todelliset asumisvuokrat",102.79
"2016M09","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.73
"2016M10","04.1 Todelliset asumisvuokrat",102.92
"2016M10","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.76
"2016M11","04.1 Todelliset asumisvuokrat",103.04
"2016M11","04.6.1.1 Osakehuoneistot ja kiinteistöt",102.32
"2016M12","04.1 Todelliset asumisvuokrat",103.16
"2016M12","04.6.1.1 Osakehuoneistot ja kiinteistöt",102.32
"2017M01","04.1 Todelliset asumisvuokrat",103.28
"2017M01","04.6.1.1 Osakehuoneistot ja kiinteistöt",102.05
"2017M02","04.1 Todelliset asumisvuokrat",103.53
"2017M02","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.35
"2017M03","04.1 Todelliset asumisvuokrat",103.80
"2017M03","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.35
"2017M04","04.1 Todelliset asumisvuokrat",104.04
"2017M04","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.15
"2017M05","04.1 Todelliset asumisvuokrat",104.24
"2017M05","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.34
"2017M06","04.1 Todelliset asumisvuokrat",104.42
"2017M06","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.34
"2017M07","04.1 Todelliset asumisvuokrat",104.55
"2017M07","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.14
"2017M08","04.1 Todelliset asumisvuokrat",104.68
"2017M08","04.6.1.1 Osakehuoneistot ja kiinteistöt",102.88
"2017M09","04.1 Todelliset asumisvuokrat",104.84
"2017M09","04.6.1.1 Osakehuoneistot ja kiinteistöt",102.88
"2017M10","04.1 Todelliset asumisvuokrat",104.95
"2017M10","04.6.1.1 Osakehuoneistot ja kiinteistöt",102.87
"2017M11","04.1 Todelliset asumisvuokrat",105.07
"2017M11","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.61
"2017M12","04.1 Todelliset asumisvuokrat",105.17
"2017M12","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.61
"2018M01","04.1 Todelliset asumisvuokrat",105.33
"2018M01","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.49
"2018M02","04.1 Todelliset asumisvuokrat",105.54
"2018M02","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.30
"2018M03","04.1 Todelliset asumisvuokrat",105.73
"2018M03","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.30
"2018M04","04.1 Todelliset asumisvuokrat",105.97
"2018M04","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.97
"2018M05","04.1 Todelliset asumisvuokrat",106.17
"2018M05","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.68
"2018M06","04.1 Todelliset asumisvuokrat",106.35
"2018M06","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.68
"2018M07","04.1 Todelliset asumisvuokrat",106.51
"2018M07","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.52
"2018M08","04.1 Todelliset asumisvuokrat",106.66
"2018M08","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.79
"2018M09","04.1 Todelliset asumisvuokrat",106.80
"2018M09","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.79
"2018M10","04.1 Todelliset asumisvuokrat",106.92
"2018M10","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.49
"2018M11","04.1 Todelliset asumisvuokrat",107.05
"2018M11","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.03
"2018M12","04.1 Todelliset asumisvuokrat",107.16
"2018M12","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.03
"2019M01","04.1 Todelliset asumisvuokrat",107.31
"2019M01","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.81
"2019M02","04.1 Todelliset asumisvuokrat",107.55
"2019M02","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.61
"2019M03","04.1 Todelliset asumisvuokrat",107.82
"2019M03","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.61
"2019M04","04.1 Todelliset asumisvuokrat",108.10
"2019M04","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.23
"2019M05","04.1 Todelliset asumisvuokrat",108.32
"2019M05","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.51
"2019M06","04.1 Todelliset asumisvuokrat",108.53
"2019M06","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.51
"2019M07","04.1 Todelliset asumisvuokrat",108.70
"2019M07","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.18
"2019M08","04.1 Todelliset asumisvuokrat",108.86
"2019M08","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.38
"2019M09","04.1 Todelliset asumisvuokrat",108.99
"2019M09","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.38
"2019M10","04.1 Todelliset asumisvuokrat",109.11
"2019M10","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.07
"2019M11","04.1 Todelliset asumisvuokrat",109.22
"2019M11","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.12
"2019M12","04.1 Todelliset asumisvuokrat",109.34
"2019M12","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.12
"2020M01","04.1 Todelliset asumisvuokrat",109.52
"2020M01","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.12
"2020M02","04.1 Todelliset asumisvuokrat",109.41
"2020M02","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.28
"2020M03","04.1 Todelliset asumisvuokrat",109.59
"2020M03","04.6.1.1 Osakehuoneistot ja kiinteistöt",98.72
"2020M04","04.1 Todelliset asumisvuokrat",109.93
"2020M04","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.19
"2020M05","04.1 Todelliset asumisvuokrat",109.98
"2020M05","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.42
"2020M06","04.1 Todelliset asumisvuokrat",110.00
"2020M06","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.42
"2020M07","04.1 Todelliset asumisvuokrat",110.12
"2020M07","04.6.1.1 Osakehuoneistot ja kiinteistöt",99.44
"2020M08","04.1 Todelliset asumisvuokrat",110.17
"2020M08","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.56
"2020M09","04.1 Todelliset asumisvuokrat",110.25
"2020M09","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.56
"2020M10","04.1 Todelliset asumisvuokrat",110.34
"2020M10","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.06
"2020M11","04.1 Todelliset asumisvuokrat",110.34
"2020M11","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.84
"2020M12","04.1 Todelliset asumisvuokrat",110.32
"2020M12","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.84
"2021M01","04.1 Todelliset asumisvuokrat",110.40
"2021M01","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.86
"2021M02","04.1 Todelliset asumisvuokrat",110.42
"2021M02","04.6.1.1 Osakehuoneistot ja kiinteistöt",102.26
"2021M03","04.1 Todelliset asumisvuokrat",110.56
"2021M03","04.6.1.1 Osakehuoneistot ja kiinteistöt",102.26
"2021M04","04.1 Todelliset asumisvuokrat",110.87
"2021M04","04.6.1.1 Osakehuoneistot ja kiinteistöt",102.51
"2021M05","04.1 Todelliset asumisvuokrat",110.89
"2021M05","04.6.1.1 Osakehuoneistot ja kiinteistöt",103.60
"2021M06","04.1 Todelliset asumisvuokrat",110.96
"2021M06","04.6.1.1 Osakehuoneistot ja kiinteistöt",103.60
"2021M07","04.1 Todelliset asumisvuokrat",111.08
"2021M07","04.6.1.1 Osakehuoneistot ja kiinteistöt",105.36
"2021M08","04.1 Todelliset asumisvuokrat",111.12
"2021M08","04.6.1.1 Osakehuoneistot ja kiinteistöt",106.88
"2021M09","04.1 Todelliset asumisvuokrat",111.18
"2021M09","04.6.1.1 Osakehuoneistot ja kiinteistöt",106.88
"2021M10","04.1 Todelliset asumisvuokrat",111.28
"2021M10","04.6.1.1 Osakehuoneistot ja kiinteistöt",106.78
"2021M11","04.1 Todelliset asumisvuokrat",111.31
"2021M11","04.6.1.1 Osakehuoneistot ja kiinteistöt",106.23
"2021M12","04.1 Todelliset asumisvuokrat",110.86
"2021M12","04.6.1.1 Osakehuoneistot ja kiinteistöt",106.23
"2022M01","04.1 Todelliset asumisvuokrat",111.12
"2022M01","04.6.1.1 Osakehuoneistot ja kiinteistöt",105.85
"2022M02","04.1 Todelliset asumisvuokrat",111.16
"2022M02","04.6.1.1 Osakehuoneistot ja kiinteistöt",105.55
"2022M03","04.1 Todelliset asumisvuokrat",111.76
"2022M03","04.6.1.1 Osakehuoneistot ja kiinteistöt",105.55
"2022M04","04.1 Todelliset asumisvuokrat",111.86
"2022M04","04.6.1.1 Osakehuoneistot ja kiinteistöt",105.55
"2022M05","04.1 Todelliset asumisvuokrat",111.95
"2022M05","04.6.1.1 Osakehuoneistot ja kiinteistöt",106.58
"2022M06","04.1 Todelliset asumisvuokrat",112.03
"2022M06","04.6.1.1 Osakehuoneistot ja kiinteistöt",106.58
"2022M07","04.1 Todelliset asumisvuokrat",112.15
"2022M07","04.6.1.1 Osakehuoneistot ja kiinteistöt",107.49
"2022M08","04.1 Todelliset asumisvuokrat",112.22
"2022M08","04.6.1.1 Osakehuoneistot ja kiinteistöt",108.88
"2022M09","04.1 Todelliset asumisvuokrat",112.30
"2022M09","04.6.1.1 Osakehuoneistot ja kiinteistöt",108.88
"2022M10","04.1 Todelliset asumisvuokrat",112.44
"2022M10","04.6.1.1 Osakehuoneistot ja kiinteistöt",108.21
"2022M11","04.1 Todelliset asumisvuokrat",112.57
"2022M11","04.6.1.1 Osakehuoneistot ja kiinteistöt",106.97
"2022M12","04.1 Todelliset asumisvuokrat",112.62
"2022M12","04.6.1.1 Osakehuoneistot ja kiinteistöt",106.97
"2023M01","04.1 Todelliset asumisvuokrat",113.14
"2023M01","04.6.1.1 Osakehuoneistot ja kiinteistöt",102.92
"2023M02","04.1 Todelliset asumisvuokrat",113.33
"2023M02","04.6.1.1 Osakehuoneistot ja kiinteistöt",102.92
"2023M03","04.1 Todelliset asumisvuokrat",113.65
"2023M03","04.6.1.1 Osakehuoneistot ja kiinteistöt",102.92
"2023M04","04.1 Todelliset asumisvuokrat",113.96
"2023M04","04.6.1.1 Osakehuoneistot ja kiinteistöt",101.33
"2023M05","04.1 Todelliset asumisvuokrat",114.10
"2023M05","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.10
"2023M06","04.1 Todelliset asumisvuokrat",114.21
"2023M06","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.10
"2023M07","04.1 Todelliset asumisvuokrat",114.59
"2023M07","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.41
"2023M08","04.1 Todelliset asumisvuokrat",114.71
"2023M08","04.6.1.1 Osakehuoneistot ja kiinteistöt",100.74
